Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Extension,Landroid/widget/ViewSwitcher>
<Extension,Landroid/graphics/PointF>
<Extension,Lorg/apache/commons/codec/language/Soundex>
<Extension,Landroid/view/inputmethod/ExtractedTextRequest>
<Extension,Landroid/accounts/AccountManager$BaseFutureTask$1>
<Extension,Lorg/apache/http/impl/cookie/BasicExpiresHandler>
<Extension,Lorg/apache/harmony/xml/parsers/SAXParserFactoryImpl>
<Extension,Landroid/widget/ExpandableListConnector$GroupMetadata>
<Extension,Ljava/util/Collections$CheckedMap$CheckedEntrySet$CheckedEntryIterator>
<Extension,Lorg/apache/harmony/nio/internal/MappedByteBufferFactory$1>
<Extension,Lorg/apache/http/NameValuePair>
<Extension,Lcom/android/server/IntentResolver$1>
<Extension,Landroid/text/style/MaskFilterSpan>
<Extension,Landroid/text/TextUtils$1>
<Extension,Landroid/telephony/TelephonyManager>
<Extension,Lorg/apache/xpath/operations/And>
<Extension,Landroid/provider/SubscribedFeeds$Accounts>
<Extension,Landroid/server/BluetoothService$Reaper>
<Extension,Lorg/apache/xml/utils/Constants>
<Extension,Landroid/app/PendingIntent>
<Extension,Ljava/nio/ReadOnlyFloatArrayBuffer>
<Extension,Lcom/android/internal/util/TypedProperties$ParseException>
<Extension,Ljava/lang/LangAccessImpl>
<Extension,Lcom/google/android/gles_jni/EGLDisplayImpl>
<Extension,Landroid/content/pm/IPackageManager$Stub>
<Extension,Lcom/google/android/mms/pdu/ReadRecInd>
<Extension,Landroid/app/Instrumentation$SyncRunnable>
<Extension,Lorg/apache/http/HttpVersion>
<Extension,Landroid/provider/CallLog>
<Extension,Lorg/w3c/dom/NameList>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/ConnectionState>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/HelloRequest>
<Extension,Landroid/webkit/WebView$RequestFormData>
<Extension,Lcom/android/internal/backup/IBackupTransport$Stub>
<Extension,Landroid/net/wifi/WifiConfiguration$KeyMgmt>
<Extension,Landroid/app/ActivityThread$PackageInfo>
<Extension,Landroid/accessibilityservice/IEventListener$Stub$Proxy>
<Extension,Lorg/bouncycastle/jce/provider/JCEKeyGenerator$Skipjack>
<Extension,Lorg/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers>
<Extension,Ljavax/net/ssl/SSLSessionBindingListener>
<Extension,Lorg/apache/harmony/xml/dom/DOMConfigurationImpl$8>
<Extension,Lorg/apache/http/client/RedirectException>
<Extension,Landroid/view/animation/Transformation>
<Extension,Landroid/webkit/WebViewClient>
<Extension,Landroid/renderscript/Dimension>
<Extension,Lcom/android/server/am/AppBindRecord>
<Extension,Lorg/apache/harmony/luni/lang/reflect/ImplForType>
<Extension,Lcom/android/server/PowerManagerService$9>
<Extension,Lorg/bouncycastle/x509/extension/SubjectKeyIdentifierStructure>
<Extension,Lcom/android/server/am/ActivityManagerService$4>
<Extension,Landroid/text/IClipboard$Stub$Proxy>
<Extension,Landroid/app/SearchManager$SearchManagerCallback>
<Extension,Lorg/apache/commons/codec/EncoderException>
<Extension,Lcom/android/server/NotificationManagerService$1>
<Extension,Lorg/apache/xml/dtm/ref/DTMDefaultBaseIterators$FollowingSiblingIterator>
<Extension,Landroid/content/BroadcastReceiver>
<Extension,Landroid/telephony/ServiceState$1>
<Extension,Lorg/bouncycastle/asn1/x509/IssuingDistributionPoint>
<Extension,Landroid/os/IParentalControlCallback>
<Extension,Landroid/media/AudioService$AudioSystemThread>
<Extension,Landroid/widget/AutoCompleteTextView$Validator>
<Extension,Landroid/webkit/CallbackProxy$4>
<Extension,Lorg/apache/http/impl/conn/tsccm/RefQueueHandler>
<Extension,Lcom/android/server/HardwareService$2>
<Extension,Landroid/server/search/SearchManagerService$2>
<Extension,Lorg/bouncycastle/asn1/ess/OtherSigningCertificate>
<Extension,Landroid/content/ISyncStatusObserver$Stub>
<Extension,Lcom/android/internal/location/MockProvider>
<Extension,Ljava/nio/BufferFactory>
<Extension,Lcom/android/server/Watchdog$CheckupReceiver>
<Extension,Landroid/server/BluetoothService$RemoteService>
<Extension,Lcom/android/internal/telephony/SmsRawData>
<Extension,Ljava/security/spec/ECGenParameterSpec>
<Extension,Ljava/util/logging/LogManager$2$1>
<Extension,Lcom/android/internal/telephony/gsm/stk/IconId>
<Extension,Lorg/bouncycastle/jce/provider/JCEMac$OldSHA384>
<Extension,Landroid/backup/BackupDataInputStream>
<Extension,Lorg/bouncycastle/crypto/generators/PKCS5S1ParametersGenerator>
<Extension,Ljava/security/AlgorithmParameterGenerator>
<Extension,Lorg/apache/xml/dtm/ref/DTMDefaultBaseTraversers$DescendantFromRootTraverser>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/ConnectionStateSSLv3>
<Extension,Lcom/google/android/gles_jni/EGLContextImpl>
<Extension,Lorg/apache/harmony/logging/internal/nls/Messages>
<Extension,Ljavax/xml/validation/TypeInfoProvider>
<Extension,Lcom/android/internal/telephony/cdma/CdmaDataConnectionTracker$1>
<Extension,Landroid/text/method/ArrowKeyMovementMethod$DoubleTapState>
<Extension,Ljava/util/concurrent/locks/UnsafeAccess>
<Extension,Lorg/apache/http/message/BasicHeaderElement>
<Extension,Lorg/bouncycastle/jce/provider/IndexedPKIXParameters$Bytes>
<Extension,Lorg/apache/http/client/protocol/RequestTargetAuthentication>
<Extension,Lcom/android/internal/appwidget/IAppWidgetHost$Stub>
<Extension,Lcom/android/internal/telephony/gsm/GsmSmsAddress>
<Extension,Lorg/apache/xalan/templates/ElemTemplate>
<Extension,Lorg/apache/commons/codec/language/DoubleMetaphone>
<Extension,Landroid/app/SuggestionsAdapter$ChildViewCache>
<Extension,Lorg/apache/xml/serializer/utils/SerializerMessages_cs>
<Extension,Lcom/android/internal/view/menu/MenuBuilder$ItemInvoker>
<Extension,Landroid/opengl/GLException>
<Extension,Landroid/content/DialogInterface$OnKeyListener>
<Extension,Lcom/android/internal/telephony/gsm/GsmDataConnectionTracker>
<Extension,Landroid/net/http/SSLConnectionClosedByUserException>
<Extension,Landroid/media/FaceDetector>
<Extension,Landroid/provider/Im$AccountStatusColumns>
<Extension,Landroid/content/TempProviderSyncResult>
<Extension,Lorg/apache/xml/dtm/ref/sax2dtm/SAX2DTM>
<Extension,Lcom/android/internal/telephony/gsm/stk/Duration$TimeUnit>
<Extension,Lcom/android/internal/widget/DialogTitle>
<Extension,Landroid/graphics/Paint$FontMetricsInt>
<Extension,Lorg/apache/http/conn/scheme/SchemeRegistry>
<Extension,Lorg/apache/xpath/operations/Lte>
<Extension,Landroid/gesture/InstanceLearner>
<Extension,Landroid/provider/Telephony$Mms$ScrapSpace>
<Extension,Lorg/apache/harmony/luni/internal/net/www/protocol/http/HttpURLConnectionImpl$LocalCloseInputStream>
<Extension,Landroid/view/ViewTreeObserver$OnGlobalFocusChangeListener>
<Extension,Lorg/bouncycastle/jce/provider/X509CertificateObject>
<Extension,Ljava/util/logging/SocketHandler>
<Extension,Landroid/app/Notification$1>
<Extension,Landroid/graphics/Paint$Join>
<Extension,Lcom/android/internal/util/FastXmlSerializer>
<Extension,Lorg/apache/xalan/templates/ElemIf>
<Extension,Lorg/apache/xml/serializer/SecuritySupport12$8>
<Extension,Lorg/bouncycastle/crypto/generators/PKCS5S2ParametersGenerator>
<Extension,Landroid/app/IApplicationThread>
<Extension,Landroid/R$raw>
<Extension,Lcom/android/server/AttributeCache>
<Extension,Lorg/apache/harmony/kernel/vm/ReflectionAccess>
<Extension,Lorg/apache/harmony/luni/util/OIDDatabase$DBEntry>
<Extension,Landroid/net/http/AndroidHttpClient$LoggingConfiguration>
<Extension,Landroid/opengl/Object3D>
<Extension,Landroid/app/ActivityThread$PackageInfo$ReceiverDispatcher$Args>
<Extension,Lorg/apache/xml/utils/res/XResources_ja_JP_A>
<Extension,Lorg/bouncycastle/asn1/pkcs/Pfx>
<Extension,Landroid/content/SyncStorageEngine>
<Extension,Lcom/android/internal/telephony/gsm/SpnOverride>
<Extension,Lorg/xml/sax/DTDHandler>
<Extension,Lorg/apache/xalan/transformer/NodeSorter$NodeCompareElem>
<Extension,Lorg/apache/harmony/security/asn1/ASN1ValueCollection>
<Extension,Landroid/provider/Contacts$PeopleColumns>
<Extension,Lorg/apache/http/message/HeaderValueFormatter>
<Extension,Lorg/w3c/dom/ls/DOMImplementationLS>
<Extension,Lcom/android/internal/telephony/cdma/sms/BearerData$Gsm7bitCodingResult>
<Extension,Landroid/bluetooth/IBluetoothPbap>
<Extension,Landroid/bluetooth/BluetoothAudioGateway$IncomingConnectionInfo>
<Extension,Ljava/security/KeyPairGeneratorSpi>
<Extension,Ldalvik/system/DalvikLogging>
<Extension,Landroid/app/ActivityThread$GcIdler>
<Extension,Landroid/content/DialogInterface$OnCancelListener>
<Extension,Lorg/apache/xml/dtm/ref/DTMNamedNodeMap$DTMException>
<Extension,Ljava/util/concurrent/atomic/AtomicStampedReference$ReferenceIntegerPair>
<Extension,Lorg/apache/harmony/xml/ExpatPullParser$ByteDocument>
<Extension,Landroid/os/BatteryStats$Uid$Wakelock>
<Extension,Landroid/view/ViewDebug>
<Extension,Landroid/provider/ContactsContract$CommonDataKinds$Nickname>
<Extension,Ljava/util/concurrent/locks/package-info>
<Extension,Ljava/util/concurrent/TimeUnit$1>
<Extension,Lorg/apache/harmony/security/x509/AlgorithmIdentifier>
<Extension,Lcom/android/server/PackageManagerService$Settings$1>
<Extension,Lorg/apache/harmony/security/x509/tsp/MessageImprint$1>
<Extension,Landroid/location/ILocationManager>
<Extension,Landroid/provider/Calendar$BusyBits>
<Extension,Lorg/apache/http/conn/ssl/AbstractVerifier>
<Extension,Lorg/apache/xml/serializer/SerializationHandler>
<Extension,Landroid/accessibilityservice/IAccessibilityServiceConnection$Stub$Proxy>
<Extension,Lcom/android/internal/view/menu/IconMenuView$LayoutParams>
<Extension,Lorg/apache/http/impl/DefaultHttpServerConnection>
<Extension,Lcom/android/server/WindowManagerService$KeyWaiter>
<Extension,Lorg/apache/http/impl/NoConnectionReuseStrategy>
<Extension,Ljava/nio/ReadWriteIntArrayBuffer>
<Extension,Lorg/apache/xml/serializer/utils/SerializerMessages_fr>
<Extension,Lorg/apache/http/HttpResponse>
<Extension,Lcom/android/internal/telephony/gsm/SimSmsInterfaceManager>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/DigitalSignature>
<Extension,Lorg/apache/harmony/security/pkcs7/SignerInfo>
<Extension,Ljavax/crypto/MacSpi>
<Extension,Landroid/location/IGpsStatusProvider$Stub>
<Extension,Lorg/apache/xml/utils/ThreadControllerWrapper$ThreadController>
<Extension,Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager>
<Extension,Landroid/webkit/JsResult>
<Extension,Lcom/android/server/DockObserver$1>
<Extension,Landroid/webkit/WebIconDatabase$EventHandler$1>
<Extension,Lorg/bouncycastle/jce/provider/JCEBlockCipher$PBEWithMD5AndRC2>
<Extension,Lcom/android/server/LoadAverageService$Stats>
<Extension,Ljava/math/BigInt>
<Extension,Landroid/content/pm/PackageParser$Service>
<Extension,Ljava/util/FormattableFlags>
<Extension,Lcom/android/internal/telephony/PhoneStateIntentReceiver>
<Extension,Lorg/bouncycastle/asn1/cms/OriginatorPublicKey>
<Extension,Landroid/view/Menu>
<Extension,Landroid/hardware/SensorManager$LmsFilter>
<Extension,Landroid/os/IMountService$Stub$Proxy>
<Extension,Landroid/speech/tts/TextToSpeech$OnInitListener>
<Extension,Lorg/bouncycastle/asn1/pkcs/SignerInfo>
<Extension,Ldalvik/system/TouchDex>
<Extension,Lorg/apache/http/client/methods/HttpGet>
<Extension,Ljava/lang/reflect/WildcardType>
<Extension,Landroid/view/ViewDebug$IntToString>
<Extension,Lcom/android/internal/telephony/CallerInfoAsyncQuery$CallerInfoAsyncQueryHandler$CallerInfoWorkerHandler>
<Extension,Landroid/graphics/drawable/RotateDrawable>
<Extension,Lorg/apache/http/conn/ConnectionKeepAliveStrategy>
<Extension,Landroid/webkit/GoogleLocationSettingManager$GoogleLocationSettingObserver>
<Extension,Lorg/apache/xpath/operations/Minus>
<Extension,Ljava/util/concurrent/Executors$PrivilegedThreadFactory$1$1>
<Extension,Landroid/content/SyncManager$6>
<Extension,Landroid/graphics/DrawFilter>
<Extension,Lcom/android/server/AppWidgetService$1>
<Extension,Lorg/apache/harmony/luni/util/Util>
<Extension,Landroid/widget/ListView$FixedViewInfo>
<Extension,Landroid/accounts/AccountManagerService$AuthTokenKey>
<Extension,Lorg/apache/http/auth/params/AuthPNames>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/SSLv3Constants>
<Extension,Lorg/apache/xpath/functions/FuncNormalizeSpace>
<Extension,Lorg/apache/xpath/operations/Operation>
<Extension,Landroid/widget/SlidingDrawer$OnDrawerOpenListener>
<Extension,Lcom/android/internal/R$color>
<Extension,Landroid/graphics/drawable/TransitionDrawable$TransitionState>
<Extension,Lcom/android/internal/view/IInputConnectionWrapper$SomeArgs>
<Extension,Lorg/apache/http/protocol/RequestConnControl>
<Extension,Lcom/android/server/LoadAverageService>
<Extension,Lorg/apache/http/protocol/HttpService>
<Extension,Landroid/app/ListActivity$1>
<Extension,Lorg/apache/commons/codec/net/URLCodec>
<Extension,Lorg/apache/harmony/luni/internal/net/www/protocol/file/FileURLConnection>
<Extension,Landroid/app/FullBackupAgent>
<Extension,Lorg/apache/http/impl/cookie/RFC2965PortAttributeHandler>
<Extension,Lcom/android/internal/telephony/gsm/stk/DeviceIdentities>
<Extension,Lorg/apache/harmony/security/x509/Extensions$1>
<Extension,Lcom/google/android/net/NetworkStatsEntity$NetworkStatsInputStream>
<Extension,Landroid/database/sqlite/SQLiteTransactionListener>
<Extension,Landroid/widget/ExpandableListView$OnGroupClickListener>
<Extension,Lorg/apache/harmony/misc/HashCode>
<Extension,Lorg/apache/xml/serializer/ExtendedLexicalHandler>
<Extension,Lorg/apache/http/impl/cookie/BestMatchSpec>
<Extension,Landroid/pim/ICalendar$Component>
<Extension,Lcom/android/internal/telephony/gsm/stk/SelectItemParams>
<Extension,Landroid/speech/tts/ITtsCallback$Stub>
<Extension,Lcom/android/internal/os/BatteryStatsImpl$Timer>
<Extension,Landroid/media/AudioService$SettingsObserver>
<Extension,Lorg/bouncycastle/jce/provider/JDKAlgorithmParameterGenerator$IDEA>
<Extension,Lcom/android/internal/telephony/ITelephonyRegistry$Stub$Proxy>
<Extension,Lcom/android/internal/location/GpsLocationProvider$GpsNetworkThread>
<Extension,Landroid/provider/MediaStore$Audio$PlaylistsColumns>
<Extension,Lorg/bouncycastle/crypto/engines/DESEngine>
<Extension,Lorg/bouncycastle/asn1/misc/NetscapeRevocationURL>
<Extension,Lorg/bouncycastle/asn1/x509/CertificatePolicies>
<Extension,Lorg/bouncycastle/jce/provider/JCEIESCipher$BrokenIES>
<Extension,Lorg/apache/xml/dtm/ref/DTMDefaultBaseIterators$PrecedingSiblingIterator>
<Extension,Ljavax/xml/transform/SecuritySupport$3>
<Extension,Lcom/android/internal/R$drawable>
<Extension,Landroid/text/method/QwertyKeyListener>
<Extension,Lorg/bouncycastle/asn1/x509/DigestInfo>
<Extension,Lorg/apache/http/conn/params/ConnRouteParams>
<Extension,Ljava/lang/VMClassLoader>
<Extension,Lorg/bouncycastle/asn1/BERSequence>
<Extension,Lorg/bouncycastle/crypto/generators/DHKeyGeneratorHelper>
<Extension,Landroid/media/MediaFile>
<Extension,Lorg/bouncycastle/jce/provider/JCEStreamCipher$DES_CFB8>
<Extension,Ljavax/xml/datatype/SecuritySupport$3>
<Extension,Lcom/android/internal/location/GpsLocationProvider$2>
<Extension,Landroid/hardware/Camera$ErrorCallback>
<Extension,Landroid/widget/TextView$BufferType>
<Extension,Lorg/apache/harmony/security/x509/tsp/TimeStampResp>
<Extension,Landroid/widget/RemoteViews$1>
<Extension,Ljava/security/cert/X509CRL>
<Extension,Lcom/android/server/am/ServiceRecord$2>
<Extension,Landroid/opengl/GLES11>
<Extension,Lcom/android/internal/widget/RotarySelector>
<Extension,Landroid/media/Metadata$TimedText>
<Extension,Lorg/apache/commons/codec/DecoderException>
<Extension,Lorg/apache/http/client/methods/HttpDelete>
<Extension,Lorg/apache/xml/dtm/ref/DTMStringPool>
<Extension,Lcom/android/internal/view/IInputMethod>
<Extension,Landroid/view/IWindowManager$Stub>
<Extension,Lorg/apache/http/conn/params/ConnManagerParams$1>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/SSLEngineAppData>
<Extension,Landroid/widget/VideoView$4>
<Extension,Landroid/inputmethodservice/IInputMethodWrapper>
<Extension,Landroid/gesture/Prediction>
<Extension,Lorg/apache/harmony/luni/util/TwoKeyHashMap$EntrySetImpl>
<Extension,Landroid/text/Styled>
<Extension,Lorg/apache/harmony/security/asn1/ASN1StringType$5>
<Extension,Landroid/preference/PreferenceGroupAdapter>
<Extension,Lcom/android/internal/telephony/gsm/stk/Input$1>
<Extension,Lorg/apache/harmony/security/x509/DNParser>
<Extension,Lorg/kxml2/kdom/Node>
<Extension,Landroid/hardware/Camera$Parameters>
<Extension,Ljava/security/KeyManagementException>
<Extension,Landroid/app/WallpaperManager$Globals$1>
<Extension,Landroid/backup/AbsoluteFileBackupHelper>
<Extension,Lorg/apache/http/impl/auth/DigestSchemeFactory>
<Extension,Ljava/nio/ReadOnlyDirectByteBuffer>
<Extension,Landroid/widget/AutoCompleteTextView>
<Extension,Ljava/lang/TwoEnumerationsInOne>
<Extension,Landroid/widget/RadioGroup$LayoutParams>
<Extension,Lorg/apache/harmony/security/provider/crypto/SHA1_Data>
<Extension,Lorg/bouncycastle/jce/provider/JCESecretKeyFactory$PBEWithSHAAnd192BitAESBC>
<Extension,Landroid/media/MediaScanner$WplHandler>
<Extension,Landroid/provider/Calendar$ExtendedPropertiesColumns>
<Extension,Landroid/database/IContentObserver>
<Extension,Lorg/apache/xpath/objects/EqualComparator>
<Extension,Lcom/android/internal/telephony/PhoneBase>
<Extension,Landroid/content/SyncManager$SyncTimeTracker>
<Extension,Ljava/nio/ShortToByteBufferAdapter>
<Extension,Landroid/os/Parcel$1>
<Extension,Landroid/widget/TableRow$LayoutParams>
<Extension,Lcom/android/internal/net/DbSSLSessionCache$DatabaseHelper>
<Extension,Ljava/util/Collections$SingletonMap$1$1$1>
<Extension,Landroid/service/wallpaper/WallpaperService$Engine>
<Extension,Lorg/bouncycastle/asn1/cms/Time>
<Extension,Landroid/view/accessibility/AccessibilityManager>
<Extension,Lorg/apache/harmony/luni/internal/net/www/protocol/http/HttpURLConnectionImpl$1>
<Extension,Lcom/android/internal/view/IInputMethodSession$Stub$Proxy>
<Extension,Landroid/service/wallpaper/IWallpaperConnection$Stub$Proxy>
<Extension,Lorg/bouncycastle/jce/provider/JDKKeyPairGenerator$RSA>
<Extension,Landroid/view/ViewGroup$2>
<Extension,Ljava/util/concurrent/Executors$PrivilegedCallableUsingCurrentClassLoader$1>
<Extension,Landroid/app/KeyguardManager$KeyguardLock>
<Extension,Lcom/android/server/WindowManagerService$FadeInOutAnimation>
<Extension,Landroid/renderscript/Type$Builder$Entry>
<Extension,Lorg/apache/http/io/HttpTransportMetrics>
<Extension,Lorg/apache/xpath/objects/XNull>
<Extension,Lorg/bouncycastle/x509/X509V2AttributeCertificateGenerator>
<Extension,Lorg/apache/xpath/axes/MatchPatternIterator>
<Extension,Landroid/widget/RadioGroup>
<Extension,Landroid/app/ActivityThread$PackageInfo$ServiceDispatcher>
<Extension,Landroid/database/sqlite/SQLiteFullException>
<Extension,Landroid/net/WebAddress>
<Extension,Landroid/widget/ImageView>
<Extension,Landroid/webkit/URLUtil>
<Extension,Ljava/net/URLClassLoader$IndexFile>
<Extension,Lcom/android/internal/location/GpsNetInitiatedHandler$GpsNiResponse>
<Extension,Landroid/widget/VideoView$4$1>
<Extension,Lcom/android/internal/telephony/CallForwardInfo>
<Extension,Landroid/text/method/PasswordTransformationMethod>
<Extension,Lcom/android/internal/backup/IBackupTransport>
<Extension,Lorg/apache/harmony/security/x509/SubjectPublicKeyInfo>
<Extension,Lorg/apache/http/HttpStatus>
<Extension,Landroid/accounts/AccountManagerService$5>
<Extension,Lorg/bouncycastle/asn1/DERBitString>
<Extension,Landroid/widget/AbsSpinner$SavedState>
<Extension,Lorg/apache/xml/dtm/DTM>
<Extension,Landroid/pim/ContactsAsyncHelper>
<Extension,Lcom/android/internal/telephony/CallStateException>
<Extension,Ljava/util/IdentityHashMap$IdentityHashMapEntry>
<Extension,Lorg/apache/harmony/security/asn1/ASN1Explicit>
<Extension,Lorg/bouncycastle/asn1/x509/RSAPublicKeyStructure>
<Extension,Landroid/location/Criteria>
<Extension,Lorg/apache/http/auth/UsernamePasswordCredentials>
<Extension,Lcom/android/server/am/PendingIntentRecord>
<Extension,Landroid/view/ViewTreeObserver$OnPreDrawListener>
<Extension,Lcom/android/server/status/DateView>
<Extension,Lorg/bouncycastle/asn1/gnu/GNUObjectIdentifiers>
<Extension,Landroid/backup/FileBackupHelper>
<Extension,Lcom/google/android/net/UrlRules$RuleFormatException>
<Extension,Landroid/service/wallpaper/WallpaperSettingsActivity>
<Extension,Landroid/provider/Im$Contacts>
<Extension,Lcom/android/internal/telephony/TelephonyEventLog>
<Extension,Landroid/renderscript/RenderScript>
<Extension,Lorg/apache/xalan/processor/ProcessorDecimalFormat>
<Extension,Landroid/provider/Gmail$CommaStringSplitter>
<Extension,Landroid/provider/MediaStore$Audio>
<Extension,Lorg/apache/harmony/xml/ExpatPullParser$TextEvent>
<Extension,Lcom/android/internal/app/ExternalMediaFormatActivity>
<Extension,Lcom/android/internal/widget/ContactHeaderWidget$PhotoQuery>
<Extension,Landroid/widget/RelativeLayout$LayoutParams>
<Extension,Landroid/bluetooth/BluetoothAdapter$1>
<Extension,Lcom/android/internal/os/LoggingPrintStream$1>
<Extension,Ljava/security/interfaces/DSAPrivateKey>
<Extension,Landroid/view/KeyEvent$1>
<Extension,Ldalvik/system/DalvikLogHandler>
<Extension,Lorg/bouncycastle/asn1/DERBoolean>
<Extension,Ljava/security/acl/AclNotFoundException>
<Extension,Lorg/apache/harmony/security/provider/crypto/SHA1Impl>
<Extension,Lcom/android/internal/telephony/IccCardStatus>
<Extension,Lorg/apache/xml/serializer/SecuritySupport>
<Extension,Landroid/widget/PopupWindow$PopupViewContainer>
<Extension,Ljavax/microedition/khronos/opengles/GL11>
<Extension,Landroid/preference/PreferenceManager$OnActivityResultListener>
<Extension,Lorg/apache/harmony/xml/dom/ProcessingInstructionImpl>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/ServerHandshakeImpl$2>
<Extension,Lorg/apache/xalan/xslt/SecuritySupport12>
<Extension,Lorg/apache/xpath/jaxp/JAXPExtensionsProvider>
<Extension,Landroid/widget/SeekBar$OnSeekBarChangeListener>
<Extension,Lcom/android/internal/os/BatteryStatsImpl$Uid$Proc>
<Extension,Lorg/bouncycastle/jce/provider/JCEBlockCipher$DESCBC>
<Extension,Landroid/webkit/WebViewCore$TouchUpData>
<Extension,Landroid/provider/Im$ContactList>
<Extension,Landroid/provider/Gmail$Settings>
<Extension,Landroid/text/method/CharacterPickerDialog>
<Extension,Lcom/android/server/WifiService>
<Extension,Lcom/android/server/status/AnimatedImageView>
<Extension,Ljavax/xml/xpath/SecuritySupport$2>
<Extension,Landroid/webkit/PluginManager>
<Extension,Landroid/speech/tts/TextToSpeech$1>
<Extension,Lorg/w3c/dom/traversal/NodeFilter>
<Extension,Lorg/ccil/cowan/tagsoup/PYXScanner>
<Extension,Lcom/android/internal/view/IInputMethodManager>
<Extension,Landroid/content/res/PluralRules$cs>
<Extension,Landroid/util/EventLogTags$Description>
<Extension,Lcom/ibm/icu4jni/charset/CharsetICU>
<Extension,Landroid/widget/HorizontalScrollView>
<Extension,Lcom/google/android/mms/pdu/PduComposer$PositionMarker>
<Extension,Lorg/apache/xpath/ExtensionsProvider>
<Extension,Lorg/apache/http/conn/ConnectTimeoutException>
<Extension,Lorg/apache/xalan/xslt/ObjectFactory$ConfigurationError>
<Extension,Lorg/apache/http/auth/Credentials>
<Extension,Landroid/bluetooth/BluetoothInputStream>
<Extension,Lorg/apache/xpath/XPathVisitable>
<Extension,Ljava/lang/Enum$1>
<Extension,Ljava/util/logging/XMLFormatter$1>
<Extension,Landroid/text/Html>
<Extension,Ljava/net/CookieHandler>
<Extension,Lorg/apache/harmony/xml/dom/DocumentTypeImpl>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/DelegatedTask>
<Extension,Lorg/w3c/dom/NamedNodeMap>
<Extension,Landroid/net/http/HttpsConnection$1>
<Extension,Lorg/apache/xml/serializer/utils/SerializerMessages_sl>
<Extension,Lorg/apache/harmony/security/asn1/ASN1Enumerated>
<Extension,Lorg/apache/xml/utils/URI$MalformedURIException>
<Extension,Landroid/net/wifi/SupplicantState$1>
<Extension,Lorg/apache/xml/dtm/ref/SecuritySupport12$2>
<Extension,Landroid/widget/Toast$TN>
<Extension,Lorg/w3c/dom/ls/LSParser>
<Extension,Lcom/android/internal/R$raw>
<Extension,Ljava/lang/TypeNotPresentException>
<Extension,Landroid/bluetooth/HeadsetBase>
<Extension,Ljavax/security/auth/Subject$1>
<Extension,Landroid/speech/tts/TextToSpeech$OnUtteranceCompletedListener>
<Extension,Landroid/content/IContentService>
<Extension,Landroid/webkit/WebViewCore$TouchEventData>
<Extension,Landroid/bluetooth/BluetoothAudioGateway>
<Extension,Landroid/speech/RecognitionResult$1>
<Extension,Ljava/security/KeyFactorySpi>
<Extension,Lcom/android/server/ConnectivityService$ConnectivityThread>
<Extension,Landroid/content/SyncManager$SyncAlarmIntentReceiver>
<Extension,Landroid/location/LocationManager$GpsStatusListenerTransport$Nmea>
<Extension,Lorg/bouncycastle/asn1/x509/CRLReason>
<Extension,Landroid/webkit/WebView$WebViewTransport>
<Extension,Lorg/apache/xalan/transformer/KeyManager>
<Extension,Lcom/android/internal/telephony/gsm/GsmConnection$MyHandler>
<Extension,Landroid/view/HapticFeedbackConstants>
